'Module VBA CODE********************************************************************************************

tbVolume2P.BackColor = &H80000005
tbFCA2P.BackColor = &H80000005
tbAdder2P.BackColor = &H80000005
tbFrUnit2P.BackColor = &H80000005
tbDuty2P.BackColor = &H80000005
tbRebate2P.BackColor = &H80000005
tbCost2P.BackColor = &H80000005
tbServices2P.BackColor = &H80000005

Case vbNo

tbVolume2P.BackColor = &H80000005
tbFCA2P.BackColor = &H80000005
tbAdder2P.BackColor = &H80000005
tbFrUnit2P.BackColor = &H80000005
tbDuty2P.BackColor = &H80000005
tbRebate2P.BackColor = &H80000005
tbCost2P.BackColor = &H80000005
tbServices2P.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear3P_Click()

tbVolume3P.BackColor = &HC0C0FF
tbFCA3P.BackColor = &HC0C0FF
tbAdder3P.BackColor = &HC0C0FF
tbFrUnit3P.BackColor = &HC0C0FF
tbDuty3P.BackColor = &HC0C0FF
tbRebate3P.BackColor = &HC0C0FF
tbCost3P.BackColor = &HC0C0FF
tbServices3P.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
tbVolume3P.Value = ""
tbFCA3P.Value = ""
tbAdder3P.Value = ""
tbFrUnit3P.Value = ""
tbDuty3P.Value = ""
tbRebate3P.Value = ""
tbCost3P.Value = ""
tbServices3P.Value = ""

tbVolume3P.BackColor = &H80000005
tbFCA3P.BackColor = &H80000005
tbAdder3P.BackColor = &H80000005
tbFrUnit3P.BackColor = &H80000005
tbDuty3P.BackColor = &H80000005
tbRebate3P.BackColor = &H80000005
tbCost3P.BackColor = &H80000005
tbServices3P.BackColor = &H80000005

Case vbNo

tbVolume3P.BackColor = &H80000005
tbFCA3P.BackColor = &H80000005
tbAdder3P.BackColor = &H80000005
tbFrUnit3P.BackColor = &H80000005
tbDuty3P.BackColor = &H80000005
tbRebate3P.BackColor = &H80000005
tbCost3P.BackColor = &H80000005
tbServices3P.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear4P_Click()

tbVolume4P.BackColor = &HC0C0FF
tbFCA4P.BackColor = &HC0C0FF
tbAdder4P.BackColor = &HC0C0FF
tbFrUnit4P.BackColor = &HC0C0FF
tbDuty4P.BackColor = &HC0C0FF
tbRebate4P.BackColor = &HC0C0FF
tbCost4P.BackColor = &HC0C0FF
tbServices4P.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
tbVolume4P.Value = ""
tbFCA4P.Value = ""
tbAdder4P.Value = ""
tbFrUnit4P.Value = ""
tbDuty4P.Value = ""
tbRebate4P.Value = ""
tbCost4P.Value = ""
tbServices4P.Value = ""

tbVolume4P.BackColor = &H80000005
tbFCA4P.BackColor = &H80000005
tbAdder4P.BackColor = &H80000005
tbFrUnit4P.BackColor = &H80000005
tbDuty4P.BackColor = &H80000005
tbRebate4P.BackColor = &H80000005
tbCost4P.BackColor = &H80000005
tbServices4P.BackColor = &H80000005

Case vbNo

tbVolume4P.BackColor = &H80000005
tbFCA4P.BackColor = &H80000005
tbAdder4P.BackColor = &H80000005
tbFrUnit4P.BackColor = &H80000005
tbDuty4P.BackColor = &H80000005
tbRebate4P.BackColor = &H80000005
tbCost4P.BackColor = &H80000005
tbServices4P.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear5P_Click()

tbVolume5P.BackColor = &HC0C0FF
tbFCA5P.BackColor = &HC0C0FF
tbAdder5P.BackColor = &HC0C0FF
tbFrUnit5P.BackColor = &HC0C0FF
tbDuty5P.BackColor = &HC0C0FF
tbRebate5P.BackColor = &HC0C0FF
tbCost5P.BackColor = &HC0C0FF
tbServices5P.BackColor = &HC0C0FF


Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
tbVolume5P.Value = ""
tbFCA5P.Value = ""
tbAdder5P.Value = ""
tbFrUnit5P.Value = ""
tbDuty5P.Value = ""
tbRebate5P.Value = ""
tbCost5P.Value = ""
tbServices5P.Value = ""

tbVolume5P.BackColor = &H80000005
tbFCA5P.BackColor = &H80000005
tbAdder5P.BackColor = &H80000005
tbFrUnit5P.BackColor = &H80000005
tbDuty5P.BackColor = &H80000005
tbRebate5P.BackColor = &H80000005
tbCost5P.BackColor = &H80000005
tbServices5P.BackColor = &H80000005

Case vbNo

tbVolume5P.BackColor = &H80000005
tbFCA5P.BackColor = &H80000005
tbAdder5P.BackColor = &H80000005
tbFrUnit5P.BackColor = &H80000005
tbDuty5P.BackColor = &H80000005
tbRebate5P.BackColor = &H80000005
tbCost5P.BackColor = &H80000005
tbServices5P.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear6P_Click()

tbVolume6P.BackColor = &HC0C0FF
tbFCA6P.BackColor = &HC0C0FF
tbAdder6P.BackColor = &HC0C0FF
tbFrUnit6P.BackColor = &HC0C0FF
tbDuty6P.BackColor = &HC0C0FF
tbRebate6P.BackColor = &HC0C0FF
tbCost6P.BackColor = &HC0C0FF
tbServices6P.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
tbVolume6P.Value = ""
tbFCA6P.Value = ""
tbAdder6P.Value = ""
tbFrUnit6P.Value = ""
tbDuty6P.Value = ""
tbRebate6P.Value = ""
tbCost6P.Value = ""
tbServices6P.Value = ""

tbVolume6P.BackColor = &H80000005
tbFCA6P.BackColor = &H80000005
tbAdder6P.BackColor = &H80000005
tbFrUnit6P.BackColor = &H80000005
tbDuty6P.BackColor = &H80000005
tbRebate6P.BackColor = &H80000005
tbCost6P.BackColor = &H80000005
tbServices6P.BackColor = &H80000005

Case vbNo

tbVolume6P.BackColor = &H80000005
tbFCA6P.BackColor = &H80000005
tbAdder6P.BackColor = &H80000005
tbFrUnit6P.BackColor = &H80000005
tbDuty6P.BackColor = &H80000005
tbRebate6P.BackColor = &H80000005
tbCost6P.BackColor = &H80000005
tbServices6P.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear7P_Click()

tbVolume7P.BackColor = &HC0C0FF
tbFCA7P.BackColor = &HC0C0FF
tbAdder7P.BackColor = &HC0C0FF
tbFrUnit7P.BackColor = &HC0C0FF
tbDuty7P.BackColor = &HC0C0FF
tbRebate7P.BackColor = &HC0C0FF
tbCost7P.BackColor = &HC0C0FF
tbServices7P.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
tbVolume7P.Value = ""
tbFCA7P.Value = ""
tbAdder7P.Value = ""
tbFrUnit7P.Value = ""
tbDuty7P.Value = ""
tbRebate7P.Value = ""
tbCost7P.Value = ""
tbServices7P.Value = ""

tbVolume7P.BackColor = &H80000005
tbFCA7P.BackColor = &H80000005
tbAdder7P.BackColor = &H80000005
tbFrUnit7P.BackColor = &H80000005
tbDuty7P.BackColor = &H80000005
tbRebate7P.BackColor = &H80000005
tbCost7P.BackColor = &H80000005
tbServices7P.BackColor = &H80000005

Case vbNo

tbVolume7P.BackColor = &H80000005
tbFCA7P.BackColor = &H80000005
tbAdder7P.BackColor = &H80000005
tbFrUnit7P.BackColor = &H80000005
tbDuty7P.BackColor = &H80000005
tbRebate7P.BackColor = &H80000005
tbCost7P.BackColor = &H80000005
tbServices7P.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear8P_Click()


tbVolume8P.BackColor = &HC0C0FF
tbFCA8P.BackColor = &HC0C0FF
tbAdder8P.BackColor = &HC0C0FF
tbFrUnit8P.BackColor = &HC0C0FF
tbDuty8P.BackColor = &HC0C0FF
tbRebate8P.BackColor = &HC0C0FF
tbCost8P.BackColor = &HC0C0FF
tbServices8P.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
tbVolume8P.Value = ""
tbFCA8P.Value = ""
tbAdder8P.Value = ""
tbFrUnit8P.Value = ""
tbDuty8P.Value = ""
tbRebate8P.Value = ""
tbCost8P.Value = ""
tbServices8P.Value = ""

tbVolume8P.BackColor = &H80000005
tbFCA8P.BackColor = &H80000005
tbAdder8P.BackColor = &H80000005
tbFrUnit8P.BackColor = &H80000005
tbDuty8P.BackColor = &H80000005
tbRebate8P.BackColor = &H80000005
tbCost8P.BackColor = &H80000005
tbServices8P.BackColor = &H80000005

Case vbNo

tbVolume8P.BackColor = &H80000005
tbFCA8P.BackColor = &H80000005
tbAdder8P.BackColor = &H80000005
tbFrUnit8P.BackColor = &H80000005
tbDuty8P.BackColor = &H80000005
tbRebate8P.BackColor = &H80000005
tbCost8P.BackColor = &H80000005
tbServices8P.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear9P_Click()

tbVolume9P.BackColor = &HC0C0FF
tbFCA9P.BackColor = &HC0C0FF
tbAdder9P.BackColor = &HC0C0FF
tbFrUnit9P.BackColor = &HC0C0FF
tbDuty9P.BackColor = &HC0C0FF
tbRebate9P.BackColor = &HC0C0FF
tbCost9P.BackColor = &HC0C0FF
tbServices9P.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
tbVolume9P.Value = ""
tbFCA9P.Value = ""
tbAdder9P.Value = ""
tbFrUnit9P.Value = ""
tbDuty9P.Value = ""
tbRebate9P.Value = ""
tbCost9P.Value = ""
tbServices9P.Value = ""

tbVolume9P.BackColor = &H80000005
tbFCA9P.BackColor = &H80000005
tbAdder9P.BackColor = &H80000005
tbFrUnit9P.BackColor = &H80000005
tbDuty9P.BackColor = &H80000005
tbRebate9P.BackColor = &H80000005
tbCost9P.BackColor = &H80000005
tbServices9P.BackColor = &H80000005

Case vbNo

tbVolume9P.BackColor = &H80000005
tbFCA9P.BackColor = &H80000005
tbAdder9P.BackColor = &H80000005
tbFrUnit9P.BackColor = &H80000005
tbDuty9P.BackColor = &H80000005
tbRebate9P.BackColor = &H80000005
tbCost9P.BackColor = &H80000005
tbServices9P.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear10P_Click()

tbVolume10P.BackColor = &HC0C0FF
tbFCA10P.BackColor = &HC0C0FF
tbAdder10P.BackColor = &HC0C0FF
tbFrUnit10P.BackColor = &HC0C0FF
tbDuty10P.BackColor = &HC0C0FF
tbRebate10P.BackColor = &HC0C0FF
tbCost10P.BackColor = &HC0C0FF
tbServices10P.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
tbVolume10P.Value = ""
tbFCA10P.Value = ""
tbAdder10P.Value = ""
tbFrUnit10P.Value = ""
tbDuty10P.Value = ""
tbRebate10P.Value = ""
tbCost10P.Value = ""
tbServices10P.Value = ""

tbVolume10P.BackColor = &H80000005
tbFCA10P.BackColor = &H80000005
tbAdder10P.BackColor = &H80000005
tbFrUnit10P.BackColor = &H80000005
tbDuty10P.BackColor = &H80000005
tbRebate10P.BackColor = &H80000005
tbCost10P.BackColor = &H80000005
tbServices10P.BackColor = &H80000005

Case vbNo

tbVolume10P.BackColor = &H80000005
tbFCA10P.BackColor = &H80000005
tbAdder10P.BackColor = &H80000005
tbFrUnit10P.BackColor = &H80000005
tbDuty10P.BackColor = &H80000005
tbRebate10P.BackColor = &H80000005
tbCost10P.BackColor = &H80000005
tbServices10P.BackColor = &H80000005

End Select
End Sub

'Clearing the whole Form************************************************************************************************
Private Sub cbClearAllA_Click()

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Form?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes

cbUOM1.Value = ""
cbCurrency1.Value = ""
cbFxRate1.Value = ""
cbUOMCHF1.Value = ""

cbRegion1C.Value = ""
tbMaterial1C.Value = ""
cbProdDesc1C.Value = ""
cbIncoterm1C.Value = ""
tbLocation1C.Value = ""
tbVolume1C.Value = ""
tbFCA1C.Value = ""
tbAdder1C.Value = ""
tbFrUnit1C.Value = ""
tbDuty1C.Value = ""
tbRebate1C.Value = ""
tbCost1C.Value = ""
tbServices1C.Value = ""

cbRegion2C.Value = ""
tbMaterial2C.Value = ""
cbProdDesc2C.Value = ""
cbIncoterm2C.Value = ""
tbLocation2C.Value = ""
tbVolume2C.Value = ""
tbFCA2C.Value = ""
tbAdder2C.Value = ""
tbFrUnit2C.Value = ""
tbDuty2C.Value = ""
tbRebate2C.Value = ""
tbCost2C.Value = ""
tbServices2C.Value = ""

cbRegion3C.Value = ""
tbMaterial3C.Value = ""
cbProdDesc3C.Value = ""
cbIncoterm3C.Value = ""
tbLocation3C.Value = ""
tbVolume3C.Value = ""
tbFCA3C.Value = ""
tbAdder3C.Value = ""
tbFrUnit3C.Value = ""
tbDuty3C.Value = ""
tbRebate3C.Value = ""
tbCost3C.Value = ""
tbServices3C.Value = ""

cbRegion4C.Value = ""
tbMaterial4C.Value = ""
cbProdDesc4C.Value = ""
cbIncoterm4C.Value = ""
tbLocation4C.Value = ""
tbVolume4C.Value = ""
tbFCA4C.Value = ""
tbAdder4C.Value = ""
tbFrUnit4C.Value = ""
tbDuty4C.Value = ""
tbRebate4C.Value = ""
tbCost4C.Value = ""
tbServices4C.Value = ""

cbRegion5C.Value = ""
tbMaterial5C.Value = ""
cbProdDesc5C.Value = ""
cbIncoterm5C.Value = ""
tbLocation5C.Value = ""
tbVolume5C.Value = ""
tbFCA5C.Value = ""
tbAdder5C.Value = ""
tbFrUnit5C.Value = ""
tbDuty5C.Value = ""
tbRebate5C.Value = ""
tbCost5C.Value = ""
tbServices5C.Value = ""

cbRegion6C.Value = ""
tbMaterial6C.Value = ""
cbProdDesc6C.Value = ""
cbIncoterm6C.Value = ""
tbLocation6C.Value = ""
tbVolume6C.Value = ""
tbFCA6C.Value = ""
tbAdder6C.Value = ""
tbFrUnit6C.Value = ""
tbDuty6C.Value = ""
tbRebate6C.Value = ""
tbCost6C.Value = ""
tbServices6C.Value = ""

cbRegion7C.Value = ""
tbMaterial7C.Value = ""
cbProdDesc7C.Value = ""
cbIncoterm7C.Value = ""
tbLocation7C.Value = ""
tbVolume7C.Value = ""
tbFCA7C.Value = ""
tbAdder7C.Value = ""
tbFrUnit7C.Value = ""
tbDuty7C.Value = ""
tbRebate7C.Value = ""
tbCost7C.Value = ""
tbServices7C.Value = ""

cbRegion8C.Value = ""
tbMaterial8C.Value = ""
cbProdDesc8C.Value = ""
cbIncoterm8C.Value = ""
tbLocation8C.Value = ""
tbVolume8C.Value = ""
tbFCA8C.Value = ""
tbAdder8C.Value = ""
tbFrUnit8C.Value = ""
tbDuty8C.Value = ""
tbRebate8C.Value = ""
tbCost8C.Value = ""
tbServices8C.Value = ""

cbRegion9C.Value = ""
tbMaterial9C.Value = ""
cbProdDesc9C.Value = ""
cbIncoterm9C.Value = ""
tbLocation9C.Value = ""
tbVolume9C.Value = ""
tbFCA9C.Value = ""
tbAdder9C.Value = ""
tbFrUnit9C.Value = ""
tbDuty9C.Value = ""
tbRebate9C.Value = ""
tbCost9C.Value = ""
tbServices9C.Value = ""

cbRegion10C.Value = ""
tbMaterial10C.Value = ""
cbProdDesc10C.Value = ""
cbIncoterm10C.Value = ""
tbLocation10C.Value = ""
tbVolume10C.Value = ""
tbFCA10C.Value = ""
tbAdder10C.Value = ""
tbFrUnit10C.Value = ""
tbDuty10C.Value = ""
tbRebate10C.Value = ""
tbCost10C.Value = ""
tbServices10C.Value = ""

tbVolume1P.Value = ""
tbFCA1P.Value = ""
tbAdder1P.Value = ""
tbFrUnit1P.Value = ""
tbDuty1P.Value = ""
tbRebate1P.Value = ""
tbCost1P.Value = ""
tbServices1P.Value = ""

tbVolume2P.Value = ""
tbFCA2P.Value = ""
tbAdder2P.Value = ""
tbFrUnit2P.Value = ""
tbDuty2P.Value = ""
tbRebate2P.Value = ""
tbCost2P.Value = ""
tbServices2P.Value = ""

tbVolume3P.Value = ""
tbFCA3P.Value = ""
tbAdder3P.Value = ""
tbFrUnit3P.Value = ""
tbDuty3P.Value = ""
tbRebate3P.Value = ""
tbCost3P.Value = ""
tbServices3P.Value = ""

tbVolume4P.Value = ""
tbFCA4P.Value = ""
tbAdder4P.Value = ""
tbFrUnit4P.Value = ""
tbDuty4P.Value = ""
tbRebate4P.Value = ""
tbCost4P.Value = ""
tbServices4P.Value = ""

tbVolume5P.Value = ""
tbFCA5P.Value = ""
tbAdder5P.Value = ""
tbFrUnit5P.Value = ""
tbDuty5P.Value = ""
tbRebate5P.Value = ""
tbCost5P.Value = ""
tbServices5P.Value = ""

tbVolume6P.Value = ""
tbFCA6P.Value = ""
tbAdder6P.Value = ""
tbFrUnit6P.Value = ""
tbDuty6P.Value = ""
tbRebate6P.Value = ""
tbCost6P.Value = ""
tbServices6P.Value = ""

tbVolume7P.Value = ""
tbFCA7P.Value = ""
tbAdder7P.Value = ""
tbFrUnit7P.Value = ""
tbDuty7P.Value = ""
tbRebate7P.Value = ""
tbCost7P.Value = ""
tbServices7P.Value = ""

tbVolume8P.Value = ""
tbFCA8P.Value = ""
tbAdder8P.Value = ""
tbFrUnit8P.Value = ""
tbDuty8P.Value = ""
tbRebate8P.Value = ""
tbCost8P.Value = ""
tbServices8P.Value = ""

tbVolume9P.Value = ""
tbFCA9P.Value = ""
tbAdder9P.Value = ""
tbFrUnit9P.Value = ""
tbDuty9P.Value = ""
tbRebate9P.Value = ""
tbCost9P.Value = ""
tbServices9P.Value = ""

tbVolume10P.Value = ""
tbFCA10P.Value = ""
tbAdder10P.Value = ""
tbFrUnit10P.Value = ""
tbDuty10P.Value = ""
tbRebate10P.Value = ""
tbCost10P.Value = ""
tbServices10P.Value = ""

Case vbNo

End Select

End Sub


'Export sheets to PDF**************************************************************************************************
Private Sub cbExport1_Click()

Dim iResponse As String

iResponse = InputBox("Name Your File Before Pressing OK", "Save Your PC2 Calculations")

If iResponse = Empty Then Exit Sub

Dim diaFolder As FileDialog

Set diaFolder = Application.FileDialog(msoFileDialogFolderPicker)
diaFolder.AllowMultiSelect = False
diaFolder.Show


Dim dir As String
dir = diaFolder.SelectedItems(1)

Sheets(Array(2, 3)).Select

ActiveSheet.ExportAsFixedFormat Type:=xlTypePDF, Filename:=dir & "\" & iResponse, IncludeDocProperties:=True, IgnorePrintAreas:=False, OpenAfterPublish:=False

MsgBox ("Export Successful!")

Sheet1.Select

Unload Me

End Sub


'copy incoterm values to textboxes**************************************************************************************
Private Sub cbIncoterm1C_Change()
Me.tbIncoterm1P = Me.cbIncoterm1C
End Sub

Private Sub cbIncoterm2C_Change()
Me.tbIncoterm2P = Me.cbIncoterm2C
End Sub

Private Sub cbIncoterm3C_Change()
Me.tbIncoterm3P = Me.cbIncoterm3C
End Sub

Private Sub cbIncoterm4C_Change()
Me.tbIncoterm4P = Me.cbIncoterm4C
End Sub

Private Sub cbIncoterm5C_Change()
Me.tbIncoterm5P = Me.cbIncoterm5C
End Sub
Private Sub cbIncoterm6C_Change()
Me.tbIncoterm6P = Me.cbIncoterm6C
End Sub

Private Sub cbIncoterm7C_Change()
Me.tbIncoterm7P = Me.cbIncoterm7C
End Sub

Private Sub cbIncoterm8C_Change()
Me.tbIncoterm8P = Me.cbIncoterm8C
End Sub

Private Sub cbIncoterm9C_Change()
Me.tbIncoterm9P = Me.cbIncoterm9C
End Sub

Private Sub cbIncoterm10C_Change()
Me.tbIncoterm10P = Me.cbIncoterm10C
End Sub



'Copy region values to textboxes****************************************************************************************
Private Sub cbRegion1C_Change()
Me.tbRegion1P = Me.cbRegion1C
End Sub

Private Sub cbRegion2C_Change()
Me.tbRegion2P = Me.cbRegion2C
End Sub

Private Sub cbRegion3C_Change()
Me.tbRegion3P = Me.cbRegion3C
End Sub

Private Sub cbRegion4C_Change()
Me.tbRegion4P = Me.cbRegion4C
End Sub

Private Sub cbRegion5C_Change()
Me.tbRegion5P = Me.cbRegion5C
End Sub

Private Sub cbRegion6C_Change()
Me.tbRegion6P = Me.cbRegion6C
End Sub

Private Sub cbRegion7C_Change()
Me.tbRegion7P = Me.cbRegion7C
End Sub

Private Sub cbRegion8C_Change()
Me.tbRegion8P = Me.cbRegion8C
End Sub

Private Sub cbRegion9C_Change()
Me.tbRegion9P = Me.cbRegion9C
End Sub

Private Sub cbRegion10C_Change()
Me.tbRegion10P = Me.cbRegion10C
End Sub


'Freight Adder = Freight/Unit*********************************************************************************************
Private Sub tbAdder1C_Change()
Me.tbFrUnit1C = Me.tbAdder1C
End Sub

Private Sub tbAdder2C_Change()
Me.tbFrUnit2C = Me.tbAdder2C
End Sub

Private Sub tbAdder3C_Change()
Me.tbFrUnit3C = Me.tbAdder3C
End Sub

Private Sub tbAdder4C_Change()
Me.tbFrUnit4C = Me.tbAdder4C
End Sub

Private Sub tbAdder5C_Change()
Me.tbFrUnit5C = Me.tbAdder5C
End Sub

Private Sub tbAdder6C_Change()
Me.tbFrUnit6C = Me.tbAdder6C
End Sub

Private Sub tbAdder7C_Change()
Me.tbFrUnit7C = Me.tbAdder7C
End Sub

Private Sub tbAdder8C_Change()
Me.tbFrUnit8C = Me.tbAdder8C
End Sub

Private Sub tbAdder9C_Change()
Me.tbFrUnit9C = Me.tbAdder9C
End Sub

Private Sub tbAdder10C_Change()
Me.tbFrUnit10C = Me.tbAdder10C
End Sub

Private Sub tbAdder1P_Change()
Me.tbFrUnit1P = Me.tbAdder1P
End Sub

Private Sub tbAdder2P_Change()
Me.tbFrUnit2P = Me.tbAdder2P
End Sub

Private Sub tbAdder3P_Change()
Me.tbFrUnit3P = Me.tbAdder3P
End Sub

Private Sub tbAdder4P_Change()
Me.tbFrUnit4P = Me.tbAdder4P
End Sub

Private Sub tbAdder5P_Change()
Me.tbFrUnit5P = Me.tbAdder5P
End Sub

Private Sub tbAdder6P_Change()
Me.tbFrUnit6P = Me.tbAdder6P
End Sub

Private Sub tbAdder7P_Change()
Me.tbFrUnit7P = Me.tbAdder7P
End Sub

Private Sub tbAdder8P_Change()
Me.tbFrUnit8P = Me.tbAdder8P
End Sub

Private Sub tbAdder9P_Change()
Me.tbFrUnit9P = Me.tbAdder9P
End Sub

Private Sub tbAdder10P_Change()
Me.tbFrUnit10P = Me.tbAdder10P
End Sub


'Close the Entry Form*****************************************************************************************************
'Private Sub cmdClose_Click()
'Unload Me
'End Sub


'Laptop view**************************************************************************************************************
Private Sub CommandButton55_Click()
UserForm1.Zoom = 80
End Sub

Private Sub CommandButton58_Click()
UserForm1.Zoom = 80
End Sub

'Desktop view*************************************************************************************************************
Private Sub CommandButton56_Click()
UserForm1.Zoom = 105
End Sub

Private Sub CommandButton57_Click()
UserForm1.Zoom = 105
End Sub

'Copy Material No. to textboxes*******************************************************************************************
Private Sub tbMaterial1C_Change()
Me.tbMaterial1P = Me.tbMaterial1C
End Sub

Private Sub tbMaterial2C_Change()
Me.tbMaterial2P = Me.tbMaterial2C
End Sub

Private Sub tbMaterial3C_Change()
Me.tbMaterial3P = Me.tbMaterial3C
End Sub

Private Sub tbMaterial4C_Change()
Me.tbMaterial4P = Me.tbMaterial4C
End Sub

Private Sub tbMaterial5C_Change()
Me.tbMaterial5P = Me.tbMaterial5C
End Sub

Private Sub tbMaterial6C_Change()
Me.tbMaterial6P = Me.tbMaterial6C
End Sub

Private Sub tbMaterial7C_Change()
Me.tbMaterial7P = Me.tbMaterial7C
End Sub

Private Sub tbMaterial8C_Change()
Me.tbMaterial8P = Me.tbMaterial8C
End Sub

Private Sub tbMaterial9C_Change()
Me.tbMaterial9P = Me.tbMaterial9C
End Sub

Private Sub tbMaterial10C_Change()
Me.tbMaterial10P = Me.tbMaterial10C
End Sub

'Copy Prod Description to textboxes**************************************************************************************
Private Sub cbProdDesc1C_Change()

Me.tbProdDesc1P = Me.cbProdDesc1C
End Sub

Private Sub cbProdDesc2C_Change()
Me.tbProdDesc2P = Me.cbProdDesc2C
End Sub

Private Sub cbProdDesc3C_Change()
Me.tbProdDesc3P = Me.cbProdDesc3C
End Sub

Private Sub cbProdDesc4C_Change()
Me.tbProdDesc4P = Me.cbProdDesc4C
End Sub

Private Sub cbProdDesc5C_Change()
Me.tbProdDesc5P = Me.cbProdDesc5C
End Sub

Private Sub cbProdDesc6C_Change()
Me.tbProdDesc6P = Me.cbProdDesc6C
End Sub

Private Sub cbProdDesc7C_Change()
Me.tbProdDesc7P = Me.cbProdDesc7C
End Sub

Private Sub cbProdDesc8C_Change()
Me.tbProdDesc8P = Me.cbProdDesc8C
End Sub

Private Sub cbProdDesc9C_Change()
Me.tbProdDesc9P = Me.cbProdDesc9C
End Sub

Private Sub cbProdDesc10C_Change()
Me.tbProdDesc10P = Me.cbProdDesc10C
End Sub

'Copy Locations to textboxes************************************************************************************************
Private Sub tbLocation1C_Change()
Me.tbLocation1P = Me.tbLocation1C
End Sub

Private Sub tbLocation2C_Change()
Me.tbLocation2P = Me.tbLocation2C
End Sub

Private Sub tbLocation3C_Change()
Me.tbLocation3P = Me.tbLocation3C
End Sub

Private Sub tbLocation4C_Change()
Me.tbLocation4P = Me.tbLocation4C
End Sub

Private Sub tbLocation5C_Change()
Me.tbLocation5P = Me.tbLocation5C
End Sub

Private Sub tbLocation6C_Change()
Me.tbLocation6P = Me.tbLocation6C
End Sub

Private Sub tbLocation7C_Change()
Me.tbLocation7P = Me.tbLocation7C
End Sub

Private Sub tbLocation8C_Change()
Me.tbLocation8P = Me.tbLocation8C
End Sub

Private Sub tbLocation9C_Change()
Me.tbLocation9P = Me.tbLocation9C
End Sub

Private Sub tbLocation10C_Change()
Me.tbLocation10P = Me.tbLocation10C
End Sub

'Autopopulate Material Number********************************************************************************************
Private Sub cbProdDesc1C_AfterUpdate()

If WorksheetFunction.CountIf(Sheet7.Range("B:B"), Me.cbProdDesc1C) = 0 Then
Me.tbMaterial1C.Value = ""
Me.tbMaterial1C.ControlTipText = "Material Number was not found. Type Number Manually"

ElseIf Me.cbProdDesc1C.Value = "" Then
Me.tbMaterial1C.Value = ""
Me.tbMaterial1C.ControlTipText = ""

Else
Me.tbMaterial1C = Application.WorksheetFunction.VLookup(Me.cbProdDesc1C, Sheet6.Range("A:B"), 2, 0)
Me.tbMaterial1C.ControlTipText = ""
End If

End Sub

Private Sub cbProdDesc2C_AfterUpdate()

If WorksheetFunction.CountIf(Sheet7.Range("B:B"), Me.cbProdDesc2C) = 0 Then
Me.tbMaterial2C.Value = ""
Me.tbMaterial2C.ControlTipText = "Material Number was not found. Type Number Manually"

ElseIf Me.cbProdDesc2C.Value = "" Then
Me.tbMaterial2C.Value = ""
Me.tbMaterial2C.ControlTipText = ""

Else
Me.tbMaterial2C = Application.WorksheetFunction.VLookup(Me.cbProdDesc2C, Sheet6.Range("A:B"), 2, 0)
Me.tbMaterial2C.ControlTipText = ""
End If

End Sub

